================================================================================
📊 گزارش تحلیل وابستگی‌ها
   • mike_she: 3 ماژول
   • models: 14 ماژول
   • modflow: 6 ماژول
   • monitoring: 1 ماژول
   • mrv: 8 ماژول
   • newsletter: 3 ماژول
   • next-env.d.ts: 1 ماژول
   • next.config.js: 1 ماژول
   • orchestration_service.py: 1 ماژول
   • other: 677 ماژول
   • pes: 1 ماژول
   • pilots: 3 ماژول
   • postcss.config.js: 1 ماژول
   • psychology: 11 ماژول
   • qual2k: 6 ماژول
   • recommendation: 2 ماژول
   • remote_sensing: 7 ماژول
   • reporting: 1 ماژول
   • research: 1 ماژول
   • rothc: 4 ماژول
   • rothc.py: 1 ماژول
   • rothc_full.py: 1 ماژول
   • rusle2: 3 ماژول
   • rusle2.py: 1 ماژول
   • sacramento: 3 ماژول
   • safeguards: 6 ماژول
   • satellite: 5 ماژول
   • schemas: 7 ماژول
   • schemas.py: 1 ماژول
   • scientific_models: 3 ماژول
   • security.py: 1 ماژول
   • seed_admin.py: 1 ماژول
   • seed_data.py: 1 ماژول
   • services: 17 ماژول
   • settings: 1 ماژول
   • settings.py: 1 ماژول
   • simulation: 1 ماژول
   • simulation.py: 1 ماژول
   • simulation_engine.py: 1 ماژول
   • soil: 8 ماژول
   • soil.py: 1 ماژول
   • soil_water: 16 ماژول
   • soil_water.py: 1 ماژول
   • soil_water_calculator.py: 1 ماژول
   • soil_water_core: 1 ماژول
   • src: 10 ماژول
   • store: 4 ماژول
   • structures: 2 ماژول
   • swat: 4 ماژول
   • tailwind.config.js: 1 ماژول
   • teeb: 4 ماژول
   • teeb.py: 1 ماژول
   • test_scientific_models.py: 1 ماژول
   • tokenomics.py: 1 ماژول
   • topmodel: 3 ماژول
   • training: 4 ماژول
   • types: 1 ماژول
   • verification: 2 ماژول
   • vic: 3 ماژول
   • wasp: 6 ماژول
   • water: 3 ماژول
   • water_quality.py: 1 ماژول
   • weap: 6 ماژول
   • weather: 3 ماژول
   • weather_service: 2 ماژول
   • wepp.py: 1 ماژول

🔄 وابستگی‌های چرخشی:
   1. hechms → hechms

👻 فایل‌های یتیم (import نشده):
   • 00_unify_econojin (other)
   • 01_setup_econojin (other)
   • 02_run_econojin (other)
   • 1 (other)
   • 1730 (.next)
   • 2555 (.next)
   • 8745 (.next)
   • 9722 (.next)
   • AccessibilitySettings (components)
   • Accordion (components)
   • ActivityCard (other)
   • AdvancedGISMap (other)
   • AnalysisDashboard (other)
   • AnalysisForm (other)
   • AnimatedStatCard (other)
   • App (other)
   • AppShell (src)
   • AuthProvider (other)
   • BackButton (components)
   • Badge (components)
   ... و 684 مورد دیگر

🔗 ماژول‌های با بیشترین وابستگی:
   • apps_analyzer_v1.2: 15 import
   • pywin32_postinstall: 15 import
   • phase1_security: 14 import
   • apps_analyzer_v1.1: 13 import
   • pia: 13 import
   • phase2_agents_trism: 13 import
   • phase3_blockchain_token: 13 import
   • phase1_cleanup: 11 import
   • guardian: 11 import
   • satellite: 11 import

🎯 ماژول‌های با بیشترین استفاده:
   • api: 56 بار استفاده شده
   • models: 29 بار استفاده شده
   • base: 16 بار استفاده شده
   • services: 11 بار استفاده شده
   • schemas: 7 بار استفاده شده
   • aquacrop: 3 بار استفاده شده
   • wrapper: 3 بار استفاده شده
   • agents: 3 بار استفاده شده
   • spectral_indices: 3 بار استفاده شده
   • base_builder: 2 بار استفاده شده
